Target,Source,Weight
473,124,30
473,126,21
473,128,24
473,135,23
473,136,28
473,142,25
473,152,26
473,153,20
473,156,26
473,161,23
473,164,22
473,173,27
473,176,27
473,179,25
473,184,23
473,189,22
473,192,29
473,195,27
473,202,23
473,208,27
473,215,24
473,217,22
473,220,23
473,230,20
473,232,27
473,244,25
473,249,25
473,258,22
473,260,22
473,270,23
473,272,20
473,275,29
473,284,26
473,288,26
473,290,22
473,291,30
473,293,24
473,294,26
473,300,27
473,301,23
473,306,20
473,311,27
473,315,26
473,324,27
473,328,24
473,337,26
473,340,29
473,342,29
473,346,24
473,350,30
473,352,23
473,355,24
473,360,23
473,368,27
473,372,21
473,374,29
473,375,22
473,386,27
473,387,29
473,388,22
473,395,26
473,401,21
473,417,30
473,418,20
473,424,22
473,426,27
473,435,20
473,443,23
473,446,27
473,448,22
473,457,27
473,459,25
473,460,22
473,464,20
473,465,23
473,467,29
473,469,29
474,14,20
474,26,29
474,32,20
474,38,24
474,40,26
474,45,20
474,49,26
474,52,29
474,53,27
474,58,24
474,59,26
474,63,29
474,67,25
474,77,24
474,79,24
474,81,30
474,86,26
474,88,30
474,96,23
474,100,22
474,120,30
474,122,23
474,128,29
474,133,24
474,137,21
474,139,20
474,140,30
474,141,29
474,148,26
474,153,29
474,155,20
474,157,28
474,158,25
474,159,24
474,160,21
474,162,25
474,169,20
474,176,25
474,177,21
474,179,23
474,180,23
474,182,27
474,186,26
474,190,21
474,197,23
474,206,29
474,219,25
474,226,26
474,235,30
474,243,29
474,244,30
474,257,23
474,265,23
474,267,29
474,268,24
474,280,26
474,283,28
474,286,25
474,288,22
474,290,22
474,292,26
474,297,21
474,305,26
474,308,26
474,309,25
474,312,23
474,322,21
474,324,22
474,327,29
474,334,21
474,338,20
474,339,24
474,341,27
474,344,23
474,355,22
474,356,27
474,358,30
474,360,23
474,364,26
474,368,22
474,371,26
474,374,21
474,375,29
474,381,21
474,382,23
474,386,23
474,388,28
474,392,25
474,394,29
474,400,27
474,409,28
474,412,30
474,413,27
474,416,24
474,424,26
474,441,27
474,444,28
474,449,27
474,454,23
474,455,29
474,462,21
474,463,23
474,465,22
474,466,29
475,2,24
475,11,28
475,20,22
475,25,26
475,26,30
475,28,20
475,32,30
475,37,30
475,39,23
475,43,26
475,53,27
475,54,20
475,66,25
475,74,25
475,84,28
475,92,21
475,97,25
475,98,22
475,101,27
475,102,22
475,108,27
475,109,22
475,110,26
475,114,27
475,119,26
475,131,26
475,143,30
475,146,21
475,153,23
475,154,29
475,156,28
475,158,22
475,165,26
475,170,23
475,171,29
475,184,27
475,185,22
475,188,27
475,189,29
475,193,23
475,194,27
475,198,28
475,200,25
475,201,24
475,213,25
475,215,25
475,224,28
475,225,24
475,226,20
475,229,23
475,231,22
475,232,23
475,234,25
475,253,26
475,257,27
475,267,23
475,286,22
475,287,26
475,290,25
475,294,22
475,297,29
475,300,30
475,302,23
475,308,22
475,311,23
475,315,25
475,319,23
475,322,24
475,323,29
475,329,26
475,341,23
475,342,20
475,343,21
475,348,20
475,349,21
475,358,20
475,362,30
475,363,26
475,367,25
475,368,20
475,373,28
475,379,20
475,383,22
475,392,30
475,416,20
475,419,22
475,421,27
475,427,27
475,428,23
475,432,25
475,434,30
475,442,23
475,449,20
475,450,23
475,451,30
475,452,25
475,454,22
475,455,24
475,466,29
475,469,22
475,473,27
475,474,21
476,6,29
476,10,22
476,12,23
476,22,28
476,25,20
476,42,25
476,49,26
476,50,20
476,60,30
476,61,30
476,62,27
476,66,21
476,68,24
476,72,30
476,77,27
476,90,25
476,91,20
476,94,30
476,97,26
476,98,20
476,99,29
476,102,25
476,105,29
476,106,27
476,110,29
476,114,30
476,115,24
476,118,21
476,119,29
476,121,20
476,127,29
476,132,25
476,133,21
476,134,24
476,135,20
476,139,23
476,144,22
476,153,23
476,155,25
476,162,25
476,163,30
476,167,30
476,168,25
476,171,27
476,177,30
476,178,21
476,182,24
476,187,29
476,189,27
476,191,28
476,193,25
476,197,28
476,201,27
476,203,20
476,204,22
476,206,30
476,216,26
476,224,29
476,232,22
476,237,23
476,247,23
476,256,28
476,261,21
476,263,24
476,265,23
476,266,20
476,270,27
476,272,29
476,273,20
476,275,23
476,277,21
476,280,30
476,283,30
476,284,22
476,287,26
476,289,28
476,294,28
476,297,20
476,299,29
476,301,20
476,306,28
476,316,22
476,318,28
476,321,20
476,339,28
476,345,26
476,352,21
476,359,30
476,360,27
476,363,22
476,364,24
476,369,20
476,376,20
476,380,24
476,382,29
476,386,25
476,388,24
476,405,22
476,411,22
476,412,25
476,413,26
476,416,27
476,422,30
476,432,22
476,433,30
476,439,29
476,443,22
476,444,24
476,447,25
476,457,27
476,473,28
477,4,26
477,7,25
477,9,27
477,11,25
477,13,24
477,18,22
477,23,20
477,27,28
477,32,24
477,37,26
477,47,26
477,48,28
477,54,28
477,59,20
477,65,21
477,67,30
477,71,27
477,72,30
477,74,22
477,82,21
477,83,24
477,85,23
477,87,26
477,99,25
477,100,27
477,108,25
477,111,28
477,117,22
477,118,30
477,126,20
477,127,22
477,138,24
477,139,25
477,146,27
477,147,28
477,152,27
477,154,25
477,158,22
477,161,27
477,169,20
477,173,23
477,175,23
477,178,23
477,183,30
477,189,30
477,202,21
477,205,22
477,206,29
477,207,22
477,208,29
477,210,24
477,211,26
477,212,21
477,220,26
477,222,28
477,225,25
477,226,26
477,229,27
477,230,20
477,241,22
477,243,30
477,245,25
477,246,27
477,248,28
477,250,28
477,252,24
477,255,25
477,258,21
477,260,29
477,263,22
477,268,25
477,278,22
477,279,25
477,281,27
477,283,20
477,284,20
477,285,20
477,289,20
477,290,25
477,292,24
477,297,27
477,300,25
477,304,21
477,305,27
477,306,25
477,307,27
477,310,26
477,312,20
477,315,29
477,316,20
477,322,27
477,326,25
477,327,30
477,328,29
477,329,21
477,330,21
477,333,20
477,336,21
477,339,24
477,340,29
477,341,28
477,350,23
477,354,20
477,359,20
477,360,26
477,361,24
477,365,24
477,369,29
477,373,21
477,377,29
477,382,28
477,383,26
477,385,22
477,386,27
477,387,24
477,392,22
477,398,26
477,401,27
477,403,20
477,404,29
477,410,28
477,411,29
477,417,30
477,420,28
477,425,24
477,434,23
477,435,24
477,442,27
477,448,27
477,449,20
477,453,23
477,455,25
477,458,23
477,463,25
477,466,30
477,469,26
478,13,28
478,18,26
478,21,22
478,27,23
478,28,23
478,29,27
478,30,29
478,33,24
478,36,30
478,39,29
478,45,28
478,47,30
478,50,23
478,60,22
478,64,25
478,65,30
478,80,20
478,83,21
478,88,26
478,90,27
478,98,26
478,99,23
478,100,23
478,105,30
478,106,27
478,112,21
478,116,21
478,117,21
478,121,23
478,122,26
478,129,27
478,130,27
478,133,22
478,138,27
478,145,27
478,146,21
478,148,28
478,151,24
478,155,29
478,156,23
478,160,25
478,161,20
478,163,21
478,166,21
478,169,22
478,171,25
478,173,23
478,175,23
478,176,20
478,180,24
478,183,21
478,186,23
478,191,21
478,193,21
478,194,22
478,198,22
478,206,24
478,207,26
478,208,25
478,209,22
478,210,27
478,211,23
478,214,29
478,215,25
478,218,25
478,222,28
478,223,21
478,224,24
478,228,22
478,229,29
478,230,27
478,236,28
478,239,20
478,252,24
478,253,30
478,257,26
478,258,25
478,259,20
478,260,24
478,261,20
478,263,26
478,273,20
478,275,23
478,289,21
478,294,21
478,296,28
478,297,21
478,309,20
478,310,30
478,311,20
478,312,27
478,314,20
478,317,30
478,325,28
478,329,30
478,332,30
478,333,24
478,335,25
478,336,28
478,338,29
478,346,24
478,352,21
478,359,22
478,366,22
478,376,29
478,379,26
478,381,24
478,382,22
478,388,20
478,390,20
478,401,20
478,405,21
478,406,21
478,415,24
478,418,30
478,419,25
478,424,22
478,430,30
478,435,22
478,440,23
478,441,22
478,450,21
478,454,29
478,457,20
478,462,26
478,464,28
478,467,24
478,472,29
478,473,22
479,3,23
479,4,24
479,5,23
479,6,20
479,13,27
479,16,25
479,19,27
479,24,23
479,28,22
479,32,29
479,33,29
479,34,28
479,38,25
479,39,27
479,42,22
479,44,23
479,45,23
479,47,26
479,60,23
479,61,27
479,67,24
479,78,27
479,80,30
479,81,21
479,82,21
479,91,23
479,97,30
479,101,24
479,104,26
479,105,20
479,106,22
479,109,26
479,111,20
479,113,22
479,115,20
479,119,28
479,120,30
479,122,22
479,124,30
479,125,29
479,127,21
479,134,27
479,143,27
479,144,28
479,150,29
479,152,26
479,156,20
479,158,20
479,160,29
479,161,20
479,163,24
479,164,24
479,168,30
479,174,26
479,176,30
479,178,24
479,179,26
479,182,21
479,183,23
479,191,25
479,197,28
479,199,25
479,205,25
479,206,23
479,209,20
479,211,20
479,221,27
479,223,26
479,229,29
479,241,22
479,243,30
479,244,22
479,246,30
479,256,29
479,261,27
479,269,29
479,273,23
479,274,30
479,275,20
479,277,20
479,279,21
479,281,23
479,283,28
479,286,22
479,292,27
479,297,28
479,303,30
479,304,26
479,309,27
479,311,20
479,312,24
479,331,23
479,332,23
479,339,28
479,349,21
479,350,29
479,351,26
479,357,25
479,358,26
479,360,21
479,362,27
479,365,25
479,369,21
479,370,24
479,372,24
479,374,26
479,375,28
479,380,30
479,381,30
479,387,22
479,389,21
479,398,25
479,416,28
479,426,27
479,428,26
479,435,25
479,437,23
479,439,30
479,444,21
479,446,23
479,449,20
479,453,25
479,454,22
479,457,28
479,461,27
479,462,25
479,465,25
479,467,23
479,470,22
479,478,27
480,0,29
480,1,20
480,6,22
480,13,23
480,16,24
480,17,23
480,18,27
480,26,26
480,33,30
480,45,20
480,46,27
480,53,20
480,55,29
480,58,21
480,60,25
480,62,25
480,65,27
480,66,23
480,69,27
480,70,24
480,81,28
480,83,27
480,91,25
480,93,25
480,98,23
480,100,28
480,103,27
480,105,25
480,109,27
480,114,28
480,120,20
480,125,25
480,126,27
480,127,24
480,134,30
480,135,27
480,136,24
480,139,24
480,140,22
480,142,23
480,146,26
480,151,29
480,162,26
480,165,22
480,169,29
480,176,21
480,178,22
480,183,27
480,188,23
480,191,27
480,192,29
480,193,23
480,194,30
480,195,27
480,196,29
480,199,23
480,205,23
480,216,24
480,220,22
480,223,21
480,224,24
480,226,25
480,232,25
480,236,22
480,237,29
480,249,30
480,255,30
480,267,29
480,269,23
480,272,29
480,275,21
480,276,23
480,277,29
480,279,21
480,280,28
480,281,27
480,285,26
480,287,25
480,289,26
480,299,27
480,300,24
480,301,20
480,303,28
480,311,23
480,312,22
480,319,20
480,323,25
480,326,26
480,329,23
480,332,28
480,342,28
480,349,26
480,350,24
480,354,28
480,357,27
480,358,23
480,359,21
480,360,25
480,366,27
480,367,22
480,370,27
480,374,22
480,375,22
480,382,22
480,385,28
480,388,22
480,391,28
480,393,26
480,394,28
480,403,25
480,406,28
480,410,27
480,414,29
480,425,29
480,428,20
480,429,21
480,435,28
480,439,23
480,453,23
480,454,22
480,459,27
480,464,30
480,465,22
480,468,30
480,470,29
480,471,25
480,472,23
480,473,22
480,478,24
480,479,25
481,0,30
481,4,25
481,6,21
481,9,28
481,12,20
481,14,20
481,15,22
481,16,22
481,17,30
481,18,25
481,23,27
481,29,29
481,30,23
481,32,23
481,36,30
481,42,29
481,45,28
481,51,25
481,52,26
481,54,27
481,60,28
481,61,29
481,63,21
481,65,20
481,78,21
481,81,27
481,91,23
481,92,25
481,93,21
481,98,27
481,101,25
481,113,23
481,115,25
481,118,25
481,119,29
481,122,29
481,133,30
481,143,28
481,144,27
481,151,24
481,153,26
481,155,23
481,158,30
481,160,29
481,167,29
481,168,29
481,170,29
481,188,30
481,189,30
481,192,28
481,194,22
481,195,26
481,201,28
481,207,28
481,211,30
481,215,21
481,216,26
481,235,21
481,240,28
481,247,26
481,248,27
481,250,30
481,251,25
481,254,26
481,258,25
481,259,26
481,261,25
481,263,20
481,265,27
481,270,27
481,271,30
481,273,25
481,274,30
481,276,22
481,283,30
481,289,24
481,292,24
481,296,29
481,301,24
481,308,29
481,330,26
481,346,27
481,348,20
481,349,23
481,366,28
481,368,22
481,372,30
481,377,20
481,380,30
481,383,21
481,393,20
481,395,21
481,396,27
481,399,29
481,401,23
481,403,25
481,404,21
481,405,23
481,408,28
481,413,25
481,416,28
481,430,29
481,437,30
481,438,23
481,440,23
481,443,21
481,452,29
481,455,20
481,460,29
481,465,27
481,467,24
481,469,23
481,479,21
482,1,27
482,5,27
482,11,21
482,12,27
482,13,25
482,14,26
482,20,24
482,29,29
482,32,25
482,35,22
482,36,23
482,37,27
482,44,25
482,45,29
482,61,28
482,72,26
482,82,30
482,84,30
482,94,27
482,102,23
482,106,22
482,112,25
482,124,27
482,126,23
482,135,21
482,137,28
482,143,27
482,162,24
482,163,23
482,166,24
482,172,20
482,174,29
482,175,21
482,177,27
482,179,24
482,180,26
482,184,24
482,185,24
482,187,25
482,194,24
482,195,27
482,196,20
482,203,27
482,206,21
482,208,28
482,213,20
482,220,30
482,221,28
482,225,23
482,227,25
482,229,28
482,231,21
482,236,20
482,238,20
482,239,30
482,243,27
482,247,24
482,257,22
482,258,21
482,261,29
482,268,25
482,272,28
482,274,21
482,278,25
482,281,20
482,292,25
482,299,29
482,301,25
482,303,23
482,305,27
482,307,28
482,309,23
482,316,27
482,319,24
482,320,23
482,329,25
482,331,29
482,340,23
482,341,28
482,349,30
482,356,22
482,358,29
482,361,25
482,374,26
482,389,21
482,391,27
482,393,24
482,394,24
482,395,20
482,397,21
482,398,20
482,399,24
482,410,25
482,416,25
482,419,24
482,427,22
482,441,24
482,451,21
482,452,25
482,454,22
482,459,23
482,461,26
482,469,30
482,472,26
482,477,30
482,481,30
483,1,20
483,2,21
483,5,28
483,11,29
483,12,25
483,15,28
483,21,25
483,30,23
483,31,23
483,40,29
483,41,25
483,64,27
483,68,26
483,69,21
483,79,23
483,88,22
483,92,27
483,101,27
483,106,28
483,107,22
483,114,20
483,115,24
483,116,22
483,119,25
483,126,30
483,128,26
483,133,23
483,138,21
483,141,26
483,145,24
483,146,24
483,153,21
483,156,24
483,160,27
483,163,21
483,165,28
483,170,20
483,175,27
483,177,21
483,179,23
483,184,29
483,185,21
483,188,22
483,189,29
483,200,26
483,214,28
483,218,28
483,219,30
483,221,30
483,224,21
483,226,22
483,232,26
483,234,20
483,240,25
483,246,28
483,251,30
483,252,25
483,257,24
483,259,25
483,260,23
483,265,26
483,272,29
483,273,20
483,274,21
483,276,20
483,277,27
483,278,22
483,283,26
483,285,20
483,289,25
483,291,30
483,297,30
483,300,21
483,301,27
483,304,27
483,305,21
483,306,25
483,312,27
483,314,25
483,315,24
483,319,22
483,327,25
483,330,30
483,338,22
483,340,21
483,345,20
483,354,24
483,357,22
483,365,28
483,367,28
483,368,23
483,379,29
483,385,30
483,388,23
483,393,23
483,395,26
483,397,25
483,398,28
483,404,29
483,407,20
483,410,22
483,413,20
483,421,24
483,425,24
483,431,23
483,432,30
483,435,23
483,438,26
483,439,20
483,450,23
483,451,26
483,453,26
483,455,28
483,458,22
483,465,22
483,470,29
483,476,23
483,478,29
483,482,29
484,0,22
484,1,26
484,2,25
484,10,22
484,17,29
484,20,25
484,23,24
484,24,26
484,26,23
484,28,22
484,33,28
484,37,20
484,40,28
484,43,26
484,46,22
484,48,20
484,52,25
484,54,21
484,56,27
484,58,30
484,59,25
484,66,20
484,67,25
484,74,28
484,78,28
484,81,27
484,83,23
484,87,30
484,94,28
484,104,26
484,106,22
484,113,27
484,119,29
484,127,22
484,128,20
484,137,20
484,141,20
484,143,23
484,144,24
484,154,24
484,159,27
484,161,24
484,162,21
484,167,21
484,176,22
484,179,21
484,181,25
484,192,22
484,198,28
484,212,24
484,213,23
484,215,24
484,218,28
484,226,25
484,230,25
484,236,20
484,237,26
484,238,22
484,240,30
484,244,28
484,249,21
484,253,28
484,257,27
484,266,23
484,267,20
484,270,27
484,276,27
484,281,24
484,282,29
484,286,27
484,287,29
484,288,23
484,292,20
484,294,23
484,303,28
484,308,23
484,309,21
484,310,23
484,313,20
484,316,22
484,318,30
484,321,26
484,325,20
484,328,29
484,337,29
484,345,20
484,350,30
484,352,20
484,354,21
484,357,25
484,369,27
484,370,29
484,374,21
484,386,30
484,387,25
484,392,26
484,393,23
484,394,26
484,403,22
484,407,21
484,413,26
484,414,27
484,422,21
484,423,28
484,429,26
484,434,26
484,451,25
484,456,20
484,464,25
484,476,29
484,481,29
484,482,30
484,483,22
485,0,20
485,2,24
485,16,24
485,26,30
485,39,25
485,41,20
485,48,27
485,52,29
485,57,20
485,58,30
485,65,23
485,69,27
485,71,20
485,78,27
485,82,29
485,84,24
485,89,28
485,91,27
485,95,24
485,99,20
485,101,30
485,102,24
485,106,30
485,108,25
485,113,25
485,126,27
485,128,30
485,133,20
485,134,26
485,142,26
485,146,23
485,147,29
485,148,28
485,153,28
485,154,29
485,155,21
485,156,26
485,157,26
485,162,26
485,166,22
485,169,27
485,170,26
485,172,29
485,179,24
485,180,20
485,183,23
485,185,21
485,186,21
485,193,22
485,195,20
485,199,25
485,208,22
485,211,25
485,215,21
485,216,27
485,234,22
485,236,28
485,239,21
485,244,29
485,245,27
485,248,22
485,250,28
485,252,20
485,257,25
485,259,30
485,262,24
485,265,28
485,266,30
485,272,26
485,274,23
485,277,28
485,280,23
485,307,22
485,309,22
485,321,24
485,322,24
485,327,29
485,329,29
485,330,28
485,333,25
485,335,30
485,341,27
485,344,30
485,353,20
485,358,23
485,361,25
485,363,27
485,375,24
485,383,26
485,386,28
485,389,20
485,393,27
485,395,28
485,397,24
485,401,26
485,406,21
485,407,24
485,411,23
485,413,20
485,424,23
485,430,29
485,432,28
485,434,29
485,435,29
485,439,22
485,441,30
485,444,23
485,447,26
485,450,26
485,452,28
485,457,21
485,465,30
485,484,30
486,0,28
486,2,20
486,4,21
486,14,30
486,17,20
486,35,23
486,40,30
486,42,27
486,44,23
486,48,24
486,52,30
486,54,20
486,56,30
486,58,30
486,61,26
486,69,28
486,77,20
486,84,27
486,88,26
486,89,25
486,93,26
486,94,26
486,95,25
486,96,23
486,97,26
486,101,23
486,104,22
486,108,25
486,115,20
486,118,23
486,119,23
486,123,28
486,124,30
486,126,22
486,128,20
486,129,21
486,130,26
486,131,29
486,137,30
486,139,21
486,150,29
486,156,26
486,157,26
486,160,28
486,165,25
486,170,20
486,178,28
486,181,20
486,183,28
486,186,29
486,187,30
486,190,30
486,192,26
486,193,21
486,194,21
486,196,24
486,206,26
486,207,27
486,209,21
486,210,30
486,212,30
486,224,22
486,225,29
486,230,30
486,233,28
486,236,21
486,251,29
486,252,29
486,256,23
486,267,20
486,271,27
486,273,28
486,274,23
486,278,24
486,279,22
486,284,25
486,290,26
486,300,29
486,303,26
486,304,29
486,316,23
486,317,26
486,322,27
486,327,28
486,328,21
486,330,22
486,332,22
486,334,29
486,335,29
486,336,25
486,339,29
486,343,30
486,344,25
486,346,27
486,347,23
486,350,22
486,354,28
486,358,29
486,359,28
486,362,20
486,364,22
486,366,26
486,367,23
486,368,22
486,370,25
486,373,21
486,375,30
486,376,27
486,379,29
486,381,28
486,386,27
486,387,22
486,388,25
486,395,29
486,403,30
486,404,26
486,405,28
486,413,28
486,423,22
486,425,27
486,427,28
486,428,25
486,431,23
486,436,28
486,438,23
486,441,28
486,442,21
486,447,29
486,454,25
486,455,22
486,457,29
486,459,30
486,461,24
486,466,28
486,470,21
486,471,28
486,473,28
486,477,28
486,482,23
487,2,26
487,5,20
487,7,24
487,13,29
487,14,22
487,18,20
487,22,25
487,26,22
487,39,29
487,44,20
487,49,21
487,50,30
487,61,28
487,62,24
487,63,27
487,64,22
487,65,24
487,67,29
487,68,27
487,73,27
487,80,21
487,86,22
487,92,28
487,93,24
487,95,24
487,96,21
487,99,21
487,104,22
487,105,23
487,107,27
487,110,20
487,124,20
487,131,25
487,132,28
487,137,20
487,142,20
487,145,27
487,146,29
487,151,26
487,155,24
487,156,28
487,158,28
487,159,20
487,166,30
487,168,26
487,173,23
487,174,28
487,179,20
487,183,22
487,185,30
487,187,23
487,193,26
487,195,27
487,196,25
487,197,22
487,209,25
487,213,24
487,215,22
487,216,24
487,219,22
487,221,21
487,222,23
487,227,21
487,228,30
487,230,20
487,232,21
487,233,27
487,239,25
487,248,26
487,252,30
487,255,27
487,256,24
487,262,28
487,268,21
487,269,22
487,271,21
487,274,30
487,276,30
487,280,30
487,281,30
487,283,26
487,284,21
487,290,29
487,303,28
487,304,30
487,307,24
487,308,22
487,311,24
487,327,25
487,328,21
487,332,23
487,337,21
487,338,22
487,340,24
487,343,26
487,346,21
487,353,24
487,367,21
487,369,30
487,370,26
487,372,28
487,373,28
487,376,22
487,385,23
487,401,27
487,403,21
487,404,25
487,405,22
487,406,29
487,410,20
487,416,29
487,420,25
487,421,20
487,423,24
487,425,29
487,432,24
487,435,22
487,436,23
487,440,30
487,446,28
487,449,29
487,452,21
487,455,24
487,464,27
487,466,20
487,467,23
487,478,28
487,482,23
488,2,28
488,3,25
488,7,30
488,18,29
488,21,21
488,22,21
488,23,22
488,25,27
488,27,26
488,34,30
488,35,29
488,36,22
488,41,26
488,48,29
488,51,25
488,55,25
488,56,28
488,59,26
488,64,27
488,65,26
488,66,28
488,72,22
488,73,30
488,76,22
488,78,21
488,79,30
488,81,28
488,87,27
488,90,23
488,91,23
488,93,23
488,95,27
488,102,28
488,106,23
488,113,24
488,124,22
488,125,30
488,126,28
488,131,30
488,135,21
488,136,29
488,143,26
488,148,30
488,154,23
488,163,25
488,166,28
488,171,25
488,176,24
488,183,28
488,188,27
488,189,28
488,195,24
488,199,25
488,207,22
488,208,29
488,209,27
488,210,30
488,211,23
488,214,20
488,226,21
488,234,21
488,241,28
488,244,23
488,245,27
488,247,30
488,252,30
488,253,30
488,255,20
488,260,21
488,263,28
488,264,23
488,271,24
488,277,29
488,281,20
488,284,24
488,285,30
488,287,29
488,291,26
488,300,25
488,303,29
488,304,30
488,316,26
488,317,27
488,318,21
488,322,21
488,327,26
488,335,29
488,344,22
488,349,25
488,352,30
488,367,24
488,371,27
488,373,28
488,377,25
488,381,20
488,383,22
