Target,Source,Weight
390,215,21
144,113,28
144,293,28
144,212,23
144,190,30
144,263,23
144,269,29
144,244,26
144,218,25
144,321,23
144,62,20
144,174,22
144,67,21
144,219,28
144,347,29
144,14,26
144,239,23
144,369,29
144,324,26
144,161,26
144,314,29
144,271,27
144,114,25
144,165,24
144,117,27
144,247,20
144,236,21
144,261,30
144,141,27
144,45,20
144,273,29
144,35,23
144,15,30
144,12,30
144,40,30
144,163,24
144,118,27
144,290,23
144,193,27
144,368,20
144,87,26
144,187,29
144,167,26
144,371,25
144,317,28
144,164,27
144,93,30
144,111,26
144,221,27
144,97,20
144,123,21
144,217,29
144,19,26
144,48,23
144,266,23
144,214,25
144,346,24
144,238,23
144,315,22
144,345,25
144,98,26
144,313,21
144,340,22
144,192,23
144,316,27
144,188,26
144,115,30
144,223,20
144,121,24
144,169,28
144,246,24
144,162,22
144,96,25
144,66,26
144,199,26
144,270,29
144,235,21
144,147,25
144,196,23
144,134,22
144,249,25
144,120,21
144,36,30
144,70,25
144,198,20
144,86,21
144,72,25
144,240,23
144,168,20
144,20,22
144,372,23
144,272,20
144,89,26
144,222,22
144,265,23
144,22,29
144,342,21
144,16,21
144,349,29
144,13,23
144,95,26
144,394,20
144,294,28
144,139,21
144,210,27
144,248,21
144,39,30
144,173,23
144,160,30
144,17,21
144,319,29
144,186,30
144,119,27
144,138,28
144,338,23
144,38,22
144,170,25
144,241,23
144,185,23
144,88,29
144,341,20
144,23,28
144,60,24
144,85,26
144,116,27
144,322,22
144,299,21
144,291,23
144,64,30
144,243,27
144,348,27
144,318,25
144,242,21
144,146,26
144,339,24
144,140,23
144,69,28
144,288,28
144,295,26
144,224,26
144,194,30
144,47,26
144,274,20
144,65,22
144,166,22
144,213,26
144,216,21
144,189,21
144,262,30
144,110,24
144,90,21
144,298,21
144,68,27
144,366,29
144,296,23
144,268,28
144,71,28
144,149,23
144,63,30
144,191,30
144,197,25
144,312,25
144,148,21
144,21,20
144,220,24
144,367,21
144,323,22
144,91,20
144,267,25
144,122,21
144,46,26
144,171,20
144,92,23
144,344,23
144,215,20
407,351,23
407,325,21
407,212,23
407,263,29
407,485,26
407,415,28
407,487,26
407,232,20
407,451,24
407,204,27
407,416,23
407,402,22
407,239,20
407,260,25
407,227,22
407,202,30
407,314,29
407,309,26
407,228,29
407,236,21
407,261,23
407,458,28
407,354,22
407,251,26
407,479,21
407,427,26
407,380,25
407,378,26
407,290,25
407,391,23
407,388,23
407,310,20
407,385,25
407,233,22
407,364,21
407,357,23
407,207,23
407,330,28
407,456,28
407,206,25
407,430,26
407,180,26
407,326,21
407,279,21
407,281,23
407,205,28
407,238,21
407,315,22
407,280,28
407,413,28
407,414,29
407,453,24
407,209,20
407,313,23
407,481,22
407,340,20
407,316,26
407,184,28
407,285,25
407,452,28
407,182,28
407,307,25
407,335,25
407,425,21
407,282,24
407,411,23
407,250,21
407,353,20
407,450,25
407,336,21
407,308,27
407,386,20
407,412,21
407,356,26
407,478,21
407,482,24
407,376,28
407,235,30
407,405,26
407,417,25
407,435,26
407,363,24
407,440,29
407,350,20
407,489,21
407,464,27
407,179,29
407,255,29
407,301,23
407,284,24
407,381,28
407,181,26
407,265,22
407,362,29
407,305,23
407,491,27
407,157,30
407,210,29
407,465,20
407,383,30
407,327,22
407,429,23
407,486,25
407,426,23
407,186,28
407,387,20
407,384,21
407,338,22
407,379,21
407,459,23
407,382,28
407,403,30
407,311,30
407,185,26
407,256,28
407,358,26
407,258,21
407,341,24
407,455,30
407,483,23
407,331,25
407,252,29
407,226,20
407,275,27
407,329,24
407,339,25
407,463,24
407,460,26
407,277,26
407,454,26
407,400,25
407,334,26
407,401,27
407,355,29
407,288,22
407,225,30
407,466,23
407,441,25
407,439,26
407,431,22
407,201,23
407,476,29
407,377,30
407,484,24
407,213,22
407,475,21
407,262,27
407,328,30
407,366,22
407,352,26
407,360,27
407,312,25
407,230,30
407,389,24
407,253,25
407,488,24
407,303,23
407,278,20
407,375,22
407,229,30
407,477,23
407,304,28
407,257,24
443,293,30
443,263,21
443,485,24
443,415,22
443,269,30
443,244,26
443,218,25
443,321,20
443,487,23
443,219,21
443,347,23
443,419,26
443,416,23
443,239,29
443,369,30
443,324,24
443,314,20
443,271,25
443,247,27
443,468,22
443,261,22
443,273,23
443,397,29
443,420,24
443,446,26
443,290,22
443,193,29
443,391,22
443,388,21
443,310,28
443,385,20
443,368,30
443,364,23
443,371,27
443,317,25
443,442,24
443,221,21
443,498,24
443,217,24
443,266,30
443,398,23
443,214,26
443,346,27
443,497,22
443,238,26
443,315,30
443,470,28
443,345,26
443,413,30
443,414,28
443,313,21
443,340,27
443,421,25
443,316,23
443,493,29
443,374,20
443,285,29
443,335,24
443,411,20
443,246,26
443,336,24
443,469,20
443,270,30
443,386,27
443,474,30
443,412,30
443,392,27
443,417,27
443,435,29
443,363,22
443,440,29
443,249,30
443,489,29
443,464,22
443,240,26
443,372,23
443,272,27
443,496,27
443,222,30
443,265,25
443,362,29
443,342,26
443,449,29
443,349,27
443,394,27
443,294,23
443,491,27
443,465,21
443,248,27
443,486,24
443,319,29
443,387,20
443,384,20
443,338,20
443,459,24
443,241,27
443,311,30
443,467,30
443,444,28
443,341,30
443,322,23
443,299,28
443,291,29
443,243,29
443,348,27
443,318,29
443,242,22
443,339,21
443,495,23
443,463,26
443,460,22
443,396,29
443,399,25
443,334,29
443,288,29
443,448,29
443,466,20
443,295,28
443,441,23
443,439,26
443,274,24
443,484,23
443,494,30
443,216,21
443,422,30
443,262,26
443,472,22
443,298,27
443,366,21
443,296,24
443,360,26
443,268,24
443,393,25
443,312,20
443,389,28
443,423,26
443,492,22
443,473,22
443,220,28
443,488,22
443,367,28
443,323,30
443,267,24
443,344,30
443,215,25
351,325,29
351,200,23
351,153,24
351,232,20
351,451,27
351,204,26
351,402,21
351,154,25
351,260,24
351,227,23
351,202,25
351,309,29
351,228,26
351,458,20
351,354,30
351,251,27
351,479,27
351,427,23
351,380,26
351,378,30
351,310,23
351,385,23
351,127,20
351,233,20
351,357,30
351,207,22
351,330,21
351,456,22
351,206,24
351,430,25
351,180,25
351,326,24
351,279,28
351,281,20
351,205,27
351,280,21
351,151,27
351,453,21
351,209,29
351,481,25
351,285,28
351,452,28
351,182,22
351,307,27
351,335,29
351,425,30
351,282,22
351,250,27
351,353,23
351,450,26
351,308,29
351,128,30
351,356,23
351,478,24
351,482,20
351,376,28
351,405,28
351,435,22
351,175,26
351,350,26
351,179,21
351,255,28
351,301,25
351,284,30
351,381,20
351,181,25
351,130,25
351,305,24
351,176,26
351,157,26
351,177,28
351,150,30
351,383,30
351,327,28
351,429,29
351,426,22
351,384,26
351,379,24
351,459,27
351,382,24
351,403,28
351,256,24
351,358,21
351,258,27
351,455,29
351,483,28
351,331,21
351,252,27
351,226,25
351,275,24
351,329,22
351,460,27
351,277,20
351,454,22
351,400,27
351,334,28
351,401,21
351,355,24
351,225,21
351,431,26
351,201,26
351,155,25
351,476,25
351,377,21
351,484,30
351,475,26
351,328,22
351,352,22
351,360,25
351,125,23
351,230,27
351,253,26
351,303,26
351,278,20
351,375,24
351,229,22
351,477,25
351,304,28
351,257,22
113,293,26
113,212,24
113,190,22
113,263,21
113,269,28
113,244,27
113,218,26
113,62,28
113,67,24
113,219,22
113,232,26
113,14,25
113,204,27
113,154,29
113,239,20
113,260,29
113,161,26
113,314,29
113,271,24
113,309,20
113,114,29
113,165,21
113,117,21
113,236,22
113,261,22
113,141,21
113,45,29
113,54,27
113,35,21
113,15,22
113,108,30
113,12,29
113,40,23
113,163,26
113,118,28
113,7,20
113,290,30
113,193,21
113,310,25
113,233,24
113,87,21
113,84,28
113,55,21
113,187,20
113,207,20
113,106,24
113,167,26
113,317,22
113,206,26
113,8,26
113,164,25
113,180,23
113,93,27
113,4,27
113,111,22
113,83,27
113,221,28
113,97,30
113,123,30
113,10,28
113,217,30
113,19,27
113,281,29
113,132,29
113,266,27
113,29,24
113,30,27
113,205,28
113,57,28
113,214,24
113,238,26
113,315,24
113,209,29
113,313,24
113,340,25
113,192,29
113,316,24
113,184,25
113,188,30
113,285,28
113,115,25
113,182,29
113,307,21
113,335,27
113,121,26
113,282,20
113,169,26
113,246,25
113,162,20
113,336,23
113,308,30
113,96,30
113,66,26
113,79,23
113,270,24
113,82,21
113,235,23
113,147,20
113,196,22
113,134,28
113,363,26
113,105,26
113,59,26
113,120,25
113,36,29
113,70,23
113,86,26
113,58,24
113,72,29
113,240,29
113,168,29
113,20,23
113,179,22
113,255,29
113,284,30
113,107,23
113,181,21
113,133,29
113,130,28
113,89,22
113,222,20
113,265,30
113,22,25
113,342,30
113,16,25
113,13,29
113,95,24
113,294,27
113,139,27
113,157,28
113,210,21
113,39,27
113,34,20
113,160,23
113,17,26
113,319,22
113,186,20
113,119,30
113,138,24
113,338,27
113,38,30
113,170,26
113,81,25
113,241,28
113,311,22
113,185,26
113,256,25
113,88,25
113,258,27
113,341,24
113,60,27
113,9,27
113,31,23
113,85,23
113,5,28
113,116,22
113,291,29
113,64,30
113,243,22
113,33,24
113,318,25
113,242,28
113,146,27
113,339,21
113,140,27
113,334,24
113,69,25
113,288,30
113,295,20
113,194,24
113,109,23
113,47,29
113,65,28
113,155,26
113,166,21
113,213,23
113,216,29
113,189,21
113,262,22
113,110,21
113,90,26
113,68,24
113,268,26
113,71,20
113,63,30
113,191,21
113,197,28
113,312,27
113,80,30
113,131,21
113,230,28
113,21,22
113,220,28
113,91,26
113,267,20
113,122,22
113,159,24
113,46,26
113,171,24
113,92,24
113,257,21
113,215,30
113,56,29
325,200,29
325,153,20
325,232,23
325,451,28
325,204,29
325,402,27
325,154,25
325,227,25
325,202,26
325,309,28
325,228,24
325,458,26
325,354,22
325,251,26
325,479,28
325,427,30
325,380,24
325,378,29
325,75,27
325,127,24
325,233,29
325,357,24
325,207,24
325,330,29
325,456,23
325,206,29
325,430,25
325,180,26
325,326,23
325,279,23
325,102,24
325,281,26
325,205,27
325,280,21
325,151,22
325,453,30
325,481,26
325,452,26
325,182,25
325,307,28
325,335,25
325,425,23
325,282,27
325,250,21
325,353,28
325,450,22
325,308,28
325,128,21
325,356,30
325,478,24
325,482,22
325,376,22
325,405,27
325,175,29
325,350,23
325,179,26
325,255,23
325,301,21
325,284,25
325,381,27
325,181,29
325,130,23
325,305,24
325,176,28
325,157,20
325,177,21
325,150,29
325,383,23
325,327,29
325,429,28
325,426,30
325,384,29
325,379,21
325,382,26
325,403,21
325,256,25
325,358,27
325,258,24
325,100,24
325,455,23
325,483,25
325,331,26
325,252,27
325,226,27
325,275,24
325,329,28
325,277,26
325,454,20
325,400,24
325,334,30
325,401,28
325,355,25
325,225,29
325,431,29
325,201,21
325,155,27
325,476,25
325,377,22
325,475,28
325,328,28
325,352,22
325,125,26
325,131,23
325,230,26
325,253,25
325,303,24
325,278,27
325,375,24
325,229,29
325,477,23
325,304,20
325,257,20
200,153,26
200,232,26
200,204,26
200,402,30
200,154,28
200,227,25
200,202,29
200,309,22
200,228,21
200,354,23
200,251,26
200,54,22
200,427,30
200,108,26
200,380,25
200,378,23
200,75,24
200,127,20
200,233,24
200,357,25
200,55,29
200,207,21
200,106,25
200,330,25
200,206,28
200,180,21
200,4,23
200,326,26
200,83,29
200,279,21
200,102,25
200,1,28
200,281,28
200,26,24
200,132,20
200,29,21
200,30,27
200,205,29
200,57,23
200,280,26
200,151,25
200,209,28
200,52,28
200,184,20
200,77,29
200,182,29
200,307,22
200,425,23
200,282,26
200,250,21
200,353,27
200,450,22
200,308,25
200,0,24
200,79,26
200,128,22
200,82,21
200,356,27
200,28,28
200,376,23
200,405,29
200,134,21
200,175,25
200,105,23
200,350,27
200,50,24
200,58,23
200,78,23
200,179,22
200,255,23
200,301,24
200,284,24
200,107,22
200,381,21
200,181,22
200,133,28
200,130,28
200,305,26
200,3,21
200,176,29
200,157,24
200,210,27
200,177,23
200,150,28
200,327,23
200,429,30
200,426,28
200,53,22
200,379,29
200,81,20
200,382,27
200,403,28
200,256,22
200,358,30
200,258,28
200,100,26
200,31,20
200,331,28
200,252,29
200,5,27
200,226,21
200,275,25
200,329,25
200,277,26
200,400,27
200,401,28
200,355,24
200,225,27
200,109,25
200,201,24
200,155,21
200,377,27
200,328,21
200,352,29
200,80,23
200,125,23
200,131,23
200,230,27
200,253,22
200,303,20
200,278,25
200,375,24
200,159,30
200,229,30
200,76,29
200,304,25
200,257,23
200,56,20
293,212,27
293,190,29
293,263,25
293,415,22
293,269,24
293,244,23
293,218,26
293,321,20
293,487,27
293,174,21
293,67,29
293,219,26
293,347,25
293,419,21
293,416,25
293,239,29
293,369,30
293,324,20
293,260,21
293,161,20
293,314,27
293,271,24
293,309,28
293,114,25
293,165,22
293,117,21
293,247,21
293,236,27
293,468,29
293,261,23
293,141,22
293,273,23
293,397,29
293,420,21
293,163,22
293,446,20
293,118,23
293,290,21
293,193,22
293,391,27
293,388,25
293,310,23
293,385,22
293,368,24
293,87,21
293,364,20
293,187,25
293,167,20
293,371,30
293,317,29
293,164,30
293,93,28
293,111,21
293,442,28
293,221,28
293,97,29
293,498,26
293,123,22
293,217,30
293,266,22
293,398,30
293,214,30
293,346,26
293,497,26
293,238,25
293,315,23
293,470,25
293,345,29
293,413,21
293,98,20
293,414,24
293,209,30
293,313,24
293,340,25
293,192,24
293,421,21
293,316,21
293,493,30
293,184,24
293,188,29
293,374,22
293,285,23
293,115,24
293,335,21
293,223,21
293,121,28
293,411,20
293,169,29
293,246,21
293,162,22
293,336,20
293,96,20
293,66,28
293,199,29
293,469,25
293,270,21
293,386,25
293,474,20
293,412,21
293,392,28
293,235,25
293,147,28
293,417,30
293,196,28
293,435,30
293,363,21
293,440,25
293,249,23
293,120,30
293,70,28
293,198,22
293,72,26
293,489,26
293,464,20
293,240,25
293,168,26
293,372,27
293,272,22
293,284,21
293,496,24
293,89,30
293,222,25
293,265,26
293,362,25
293,342,20
293,449,23
293,349,24
293,95,27
293,394,24
293,294,29
293,139,23
293,491,28
293,210,28
293,465,28
293,248,20
293,173,23
293,160,28
293,319,21
293,186,24
293,387,23
293,384,22
293,119,22
293,138,29
293,338,21
293,170,25
293,241,26
293,311,29
293,185,20
293,467,25
293,444,27
293,88,20
293,341,21
293,116,28
293,322,25
293,299,22
293,291,25
293,64,27
293,243,22
293,348,29
293,318,21
293,242,30
293,146,24
293,339,24
293,495,20
293,463,23
293,140,30
293,396,21
293,399,26
293,334,26
293,69,26
293,288,22
293,448,20
293,466,26
293,295,29
293,224,22
293,441,21
293,439,22
293,194,22
293,274,29
293,65,20
293,166,27
293,494,21
293,213,20
293,216,23
293,422,26
293,189,24
293,262,30
293,90,20
293,472,20
293,298,29
293,68,29
293,366,21
293,296,27
293,360,26
293,268,28
293,71,23
293,149,23
293,191,28
293,393,26
293,197,21
293,312,23
293,148,20
293,389,22
293,423,20
293,492,26
293,473,29
293,220,21
293,488,25
293,367,26
293,323,30
293,91,26
293,267,24
293,122,25
293,171,29
293,92,24
293,344,20
293,215,22
212,190,29
212,263,29
212,415,20
212,269,24
212,244,30
212,218,30
212,321,29
212,62,30
212,67,26
212,219,30
212,153,22
212,232,23
212,14,22
212,204,22
212,416,29
212,154,25
212,239,28
212,369,25
212,260,27
212,161,21
212,202,22
212,314,23
212,271,23
212,309,29
212,114,30
212,228,20
212,165,25
212,117,28
212,236,23
212,261,26
212,141,20
212,354,22
212,54,28
212,35,21
212,15,25
212,108,23
212,380,22
212,12,22
212,40,25
212,163,23
212,118,22
212,7,21
212,290,24
212,193,21
212,391,24
212,388,22
212,310,22
212,385,21
212,233,24
212,368,27
212,87,21
212,84,22
212,364,20
212,357,25
212,55,27
212,187,22
212,207,27
212,106,26
212,330,22
212,167,28
212,317,29
212,206,22
212,8,25
212,164,25
212,180,22
212,93,30
212,111,23
212,83,25
212,221,25
212,279,30
212,10,23
212,217,21
212,281,26
212,132,27
212,266,30
212,30,27
212,205,24
212,57,29
212,214,28
212,238,28
212,315,25
212,280,30
212,345,28
212,413,29
212,414,27
212,209,23
212,313,24
212,340,26
212,192,26
212,316,26
212,184,27
212,188,27
212,285,25
212,115,20
212,182,28
212,307,26
212,335,30
212,121,22
212,282,25
212,411,27
212,169,21
212,246,20
212,162,21
212,336,22
212,308,22
212,66,28
212,79,21
212,270,25
212,386,26
212,412,21
212,128,30
212,82,30
212,356,25
212,392,22
212,235,24
212,417,27
212,196,29
212,435,21
212,134,22
212,363,22
212,105,23
212,440,22
212,59,23
212,120,23
212,36,30
212,70,22
212,86,28
212,58,27
212,240,21
212,168,22
212,179,30
212,255,29
212,284,20
212,107,21
212,381,23
212,181,27
212,133,28
212,130,22
212,89,30
212,222,29
212,265,27
212,362,27
212,305,26
212,342,25
212,16,25
212,13,25
212,95,21
212,394,21
212,294,22
212,139,26
212,157,24
212,210,22
212,383,22
212,39,24
212,34,22
212,160,26
212,17,21
212,319,23
212,186,24
212,387,25
212,384,26
212,119,22
212,138,30
212,338,22
212,38,29
212,170,23
212,81,25
212,382,29
212,241,21
212,311,30
212,185,21
212,256,30
212,88,22
212,358,23
212,258,27
212,341,22
212,60,29
212,9,29
212,31,26
212,85,30
212,331,21
212,116,30
212,291,23
212,64,26
212,243,23
212,33,25
212,318,21
212,242,27
212,146,30
212,329,28
212,339,23
212,140,26
212,334,28
212,355,23
212,69,30
212,288,25
212,295,25
212,441,30
212,439,22
212,194,23
212,109,21
212,65,29
212,155,27
212,166,28
212,213,29
212,216,21
212,189,23
212,262,27
212,110,28
212,90,21
212,68,29
212,366,21
212,296,26
212,360,26
212,268,26
212,63,24
212,191,26
212,393,29
212,312,24
212,80,28
212,131,22
212,230,20
212,389,30
212,253,26
212,220,20
212,367,21
212,303,22
212,278,20
212,91,20
212,267,22
212,159,30
212,229,20
212,171,22
212,304,28
212,92,22
212,257,28
212,344,30
212,215,23
212,56,29
190,263,28
190,415,28
190,269,28
190,244,26
190,218,29
190,321,26
190,62,20
190,174,23
190,67,27
190,219,26
190,347,29
190,232,24
190,14,29
190,419,29
190,416,22
190,239,30
190,369,26
190,260,25
190,161,29
190,314,26
190,271,26
190,309,22
190,114,22
190,165,25
190,117,29
190,247,24
190,236,27
190,261,27
190,141,26
190,45,23
190,273,29
190,35,25
190,15,30
190,108,27
190,12,25
190,40,29
190,163,29
190,118,24
190,290,21
190,193,23
190,391,20
190,388,30
190,310,20
190,385,25
190,233,26
190,368,23
190,87,22
190,84,24
190,364,24
190,187,26
190,207,26
190,106,29
190,167,20
190,371,27
190,317,24
190,206,22
190,8,29
190,164,30
190,180,22
190,93,26
190,111,25
190,83,30
190,221,30
190,97,30
190,123,24
190,10,29
190,217,27
190,19,27
190,281,20
190,48,21
190,132,22
190,266,24
190,57,20
190,214,23
190,346,20
190,238,28
190,315,29
190,345,20
190,413,23
190,98,29
190,414,29
190,209,27
190,313,29
190,340,24
190,192,30
190,316,23
190,184,30
190,188,22
190,285,30
190,115,24
190,182,23
190,307,24
190,335,30
190,223,27
190,121,27
190,282,26
190,411,26
190,169,28
190,246,25
190,162,29
190,336,24
190,308,28
190,96,26
190,66,23
190,199,29
190,270,23
190,386,27
190,412,22
190,82,21
190,392,22
190,235,25
190,147,29
190,417,28
190,196,26
190,134,30
190,363,26
190,440,23
190,59,27
190,249,30
190,120,28
190,36,26
190,70,27
190,198,23
190,86,20
190,58,26
190,72,28
190,240,23
190,168,20
190,20,26
190,372,21
190,272,27
190,284,28
190,107,21
190,181,23
190,133,30
190,89,27
190,222,23
190,265,25
190,362,21
190,22,25
190,342,28
190,16,26
190,13,29
190,95,22
190,394,25
190,294,22
190,139,21
190,157,25
190,210,25
190,248,30
190,39,30
190,173,21
190,34,25
190,160,26
190,17,30
190,319,30
190,186,21
190,387,29
190,384,21
190,119,21
190,138,23
190,338,26
190,38,25
190,170,22
190,81,24
190,241,24
190,311,30
190,185,22
190,256,29
190,88,22
190,358,26
190,258,27
190,341,20
190,60,28
190,9,29
190,85,29
190,116,22
190,322,29
190,299,21
190,291,20
190,64,28
190,243,24
190,33,22
190,348,26
190,318,24
190,242,23
190,146,23
190,339,27
190,140,20
190,396,29
190,334,27
190,69,24
190,288,23
190,295,29
190,224,21
190,194,27
190,109,28
190,47,24
190,274,27
190,65,21
190,166,22
190,213,21
190,216,26
190,189,28
190,262,26
190,110,20
190,90,30
190,298,27
190,68,26
190,366,20
190,296,30
190,360,29
190,268,27
190,71,21
190,149,25
190,63,27
190,191,20
190,393,30
190,197,22
190,312,30
190,131,25
190,148,26
190,21,21
190,389,28
190,220,30
190,367,29
190,323,25
190,91,27
190,267,23
190,122,24
190,159,27
190,46,24
190,171,26
190,92,23
190,257,23
190,344,28
190,215,25
263,485,26
263,415,27
263,269,25
263,244,27
263,218,23
263,321,27
263,62,27
263,487,28
263,67,20
263,219,30
263,347,22
263,232,26
263,204,20
263,419,23
263,416,24
263,154,30
263,239,24
263,369,28
263,260,24
263,161,29
263,314,24
263,271,25
263,309,25
263,114,27
263,165,29
263,117,26
263,247,23
263,236,22
263,468,20
263,261,23
263,458,23
263,141,26
263,354,20
263,273,20
263,420,25
263,35,29
263,108,27
263,380,29
263,40,26
263,163,22
263,118,24
263,290,23
263,193,21
263,391,25
263,388,28
263,310,30
263,385,29
263,233,21
263,368,21
263,87,20
263,84,20
263,364,30
263,357,27
263,187,25
263,207,21
263,106,26
263,330,21
263,167,24
263,371,24
263,317,26
263,206,28
263,164,23
263,180,22
263,93,29
263,111,28
263,442,21
263,83,26
263,221,24
263,279,30
263,217,27
263,281,30
263,132,23
263,266,21
263,205,24
263,57,20
263,214,22
263,346,23
263,238,29
263,315,24
263,280,28
263,345,27
263,413,29
263,414,23
263,209,21
263,313,30
263,340,30
263,192,23
263,421,21
263,316,21
263,184,30
263,188,24
263,285,25
263,115,29
263,182,24
263,307,25
263,335,29
263,121,24
263,282,28
263,411,25
263,169,26
263,246,30
263,162,21
263,336,21
263,308,29
263,66,26
263,469,26
263,270,29
263,386,24
263,412,21
263,82,29
263,356,24
263,392,28
263,235,22
263,405,20
263,417,22
263,196,20
263,435,28
263,134,22
263,363,25
263,105,26
263,440,27
263,59,25
263,120,21
