Target,Source,Weight
350,482,26
350,483,21
350,486,24
350,488,24
350,490,23
350,491,27
350,493,29
350,496,20
350,498,21
350,3,20
350,6,26
350,11,23
350,20,25
350,27,20
350,28,21
350,37,28
350,44,20
350,50,28
350,54,28
350,58,22
350,69,25
350,71,26
350,75,29
350,76,20
350,81,27
350,89,23
350,93,20
350,101,29
350,112,21
350,113,25
350,116,28
350,119,21
350,125,22
350,126,20
350,129,27
350,133,29
350,134,25
350,135,24
350,148,27
350,149,28
350,150,30
350,157,20
350,160,26
350,163,30
350,164,20
350,166,25
350,171,26
350,178,29
350,179,23
350,180,25
350,181,23
350,190,26
350,193,25
350,210,22
350,224,22
350,227,22
350,234,21
350,246,29
350,252,24
350,254,23
350,256,29
350,257,23
350,272,25
350,273,24
350,274,22
350,279,23
350,282,24
350,287,26
350,307,24
350,309,24
350,321,29
350,371,30
350,382,28
350,396,26
350,428,23
350,434,25
350,449,23
350,452,21
350,457,22
350,468,27
350,470,29
350,475,27
350,499,22
350,5,21
350,13,20
350,18,27
350,22,27
350,34,21
350,41,24
350,57,22
350,84,21
350,86,25
350,104,20
350,121,24
350,156,25
350,162,21
350,165,21
350,169,21
350,172,27
350,217,20
350,280,20
350,288,29
350,293,26
350,346,25
350,407,20
350,471,23
350,36,21
350,55,28
350,85,23
350,96,25
350,124,22
350,242,28
350,276,27
350,326,28
350,386,26
350,408,28
350,480,22
350,40,27
350,60,24
350,88,26
350,380,20
350,79,27
350,140,29
350,154,29
350,175,22
350,115,22
350,147,21
350,247,29
350,489,29
350,68,23
350,240,29
350,317,26
350,348,20
350,33,28
351,23,23
351,24,30
351,26,24
351,28,23
351,29,22
351,30,22
351,31,28
351,34,26
351,36,27
351,37,25
351,38,30
351,40,30
351,43,29
351,45,21
351,46,20
351,48,22
351,57,21
351,58,22
351,59,21
351,61,30
351,63,20
351,66,26
351,68,22
351,72,25
351,74,21
351,78,27
351,81,24
351,82,25
351,83,24
351,87,23
351,94,29
351,98,29
351,99,25
351,100,23
351,101,24
351,105,27
351,106,22
351,111,30
351,114,20
351,116,26
351,119,26
351,120,22
351,124,29
351,125,26
351,129,23
351,131,25
351,137,20
351,138,20
351,139,27
351,140,22
351,146,29
351,147,30
351,148,29
351,153,25
351,156,25
351,157,28
351,162,26
351,163,24
351,168,20
351,169,23
351,172,29
351,174,28
351,176,26
351,178,27
351,180,22
351,181,20
351,182,21
351,186,23
351,189,29
351,194,26
351,195,25
351,199,29
351,203,21
351,209,22
351,214,24
351,215,20
351,216,25
351,221,21
351,225,26
351,227,21
351,228,20
351,230,24
351,231,30
351,233,22
351,236,22
351,238,21
351,240,27
351,244,24
351,249,21
351,257,20
351,258,21
351,260,20
351,261,29
351,262,20
351,265,20
351,268,24
351,270,28
351,273,25
351,275,28
351,279,27
351,280,30
351,289,21
351,290,24
351,294,23
351,296,29
351,298,20
351,302,29
351,312,30
351,316,25
351,323,20
351,325,20
351,327,21
351,332,23
351,333,24
351,335,25
351,337,20
351,338,30
351,348,24
351,349,26
351,359,26
351,365,27
351,367,28
351,377,26
351,383,29
351,389,27
351,400,24
351,402,27
351,405,23
351,406,21
351,408,22
351,412,23
351,415,27
351,416,27
351,417,25
351,418,24
351,424,23
351,442,22
351,444,26
351,447,24
351,449,26
351,454,22
351,457,22
351,466,25
351,471,23
351,475,22
351,477,26
351,478,22
351,485,29
351,493,20
351,495,30
351,1,26
351,5,20
351,17,25
351,33,26
351,35,24
351,42,24
351,54,29
351,73,25
351,80,24
351,88,25
351,93,21
351,110,20
351,141,25
351,142,28
351,150,27
351,154,22
351,158,27
351,192,29
351,217,29
351,218,30
351,248,25
351,264,22
351,276,25
351,286,28
351,288,25
351,291,22
351,304,21
351,306,27
351,310,24
351,318,24
351,320,28
351,326,20
351,339,28
351,340,25
351,346,21
351,350,28
351,421,27
351,437,24
351,441,27
351,445,23
351,455,29
351,463,24
351,472,23
351,7,26
351,25,23
351,69,30
351,102,22
351,107,30
351,121,26
351,152,20
351,185,23
351,190,26
351,200,29
351,207,20
351,229,23
351,235,20
351,259,23
351,272,29
351,282,23
351,303,24
351,341,27
351,369,21
351,396,20
351,410,21
351,422,30
351,435,26
351,467,30
351,482,22
351,483,22
351,47,22
351,56,20
351,65,24
351,75,20
351,222,28
351,278,21
351,330,22
351,452,22
351,164,29
351,386,21
351,368,21
351,390,20
352,200,23
352,202,26
352,205,26
352,206,26
352,209,20
352,211,25
352,214,22
352,215,29
352,216,26
352,217,29
352,219,22
352,220,21
352,221,26
352,222,23
352,225,30
352,226,21
352,228,30
352,229,22
352,230,23
352,231,26
352,232,23
352,233,28
352,236,26
352,237,21
352,241,26
352,245,30
352,246,29
352,249,26
352,250,20
352,251,24
352,253,24
352,254,24
352,255,21
352,256,25
352,259,21
352,261,25
352,263,22
352,265,28
352,268,27
352,270,25
352,271,26
352,272,20
352,273,27
352,274,22
352,277,21
352,279,26
352,280,22
352,282,27
352,284,24
352,285,20
352,286,24
352,287,30
352,289,25
352,293,22
352,297,20
352,299,21
352,303,25
352,304,23
352,305,25
352,306,21
352,307,28
352,309,30
352,312,22
352,314,22
352,325,25
352,329,24
352,330,26
352,331,24
352,333,29
352,334,23
352,336,28
352,340,21
352,341,29
352,342,20
352,343,22
352,344,22
352,345,28
352,349,24
352,354,20
352,355,22
352,356,23
352,358,21
352,360,20
352,362,21
352,363,24
352,366,22
352,367,30
352,390,29
352,393,26
352,394,25
352,396,22
352,399,21
352,401,30
352,407,29
352,409,28
352,411,24
352,413,23
352,415,25
352,417,23
352,421,20
352,422,22
352,423,26
352,424,27
352,427,28
352,429,29
352,432,30
352,433,22
352,435,25
352,436,29
352,439,28
352,440,28
352,441,26
352,445,20
352,451,25
352,452,22
352,453,26
352,457,26
352,459,21
352,466,21
352,467,25
352,472,23
352,474,29
352,476,25
352,478,28
352,487,20
352,489,25
352,1,20
352,3,30
352,8,27
352,9,27
352,13,27
352,19,30
352,22,30
352,26,20
352,31,23
352,33,25
352,43,21
352,58,25
352,65,28
352,66,20
352,70,26
352,71,28
352,76,27
352,78,25
352,82,24
352,85,25
352,86,24
352,89,20
352,93,22
352,94,25
352,98,24
352,107,23
352,108,27
352,119,21
352,128,22
352,136,29
352,140,27
352,149,25
352,154,21
352,161,28
352,165,28
352,166,28
352,168,28
352,169,26
352,171,28
352,178,27
352,181,30
352,182,20
352,192,27
352,201,20
352,235,28
352,267,30
352,283,28
352,302,20
352,318,23
352,321,24
352,322,27
352,324,27
352,326,21
352,338,23
352,350,30
352,392,28
352,412,20
352,442,29
352,444,28
352,449,20
352,455,21
352,493,28
352,496,26
352,499,25
352,10,29
352,27,23
352,47,26
352,50,30
352,67,23
352,74,23
352,83,25
352,110,28
352,124,21
352,129,27
352,137,29
352,148,22
352,164,25
352,170,23
352,177,24
352,180,22
352,185,28
352,199,24
352,234,22
352,244,21
352,315,27
352,357,26
352,395,25
352,479,20
352,15,23
352,153,29
352,248,23
352,316,21
352,484,20
352,115,30
352,239,27
352,257,22
352,262,20
352,381,20
352,40,29
352,295,22
352,384,21
352,481,30
352,190,23
352,402,22
352,143,25
352,224,28
352,473,25
353,252,24
353,254,28
353,255,25
353,256,30
353,257,28
353,260,28
353,261,30
353,263,22
353,264,28
353,265,23
353,266,22
353,271,26
353,272,22
353,274,22
353,279,22
353,280,22
353,282,20
353,283,26
353,284,29
353,286,22
353,288,28
353,290,27
353,293,22
353,296,27
353,299,23
353,301,26
353,303,21
353,309,27
353,310,21
353,312,20
353,313,25
353,314,29
353,320,23
353,321,23
353,327,26
353,330,25
353,331,29
353,335,27
353,339,30
353,342,26
353,343,21
353,346,20
353,347,21
353,350,21
353,357,29
353,370,23
353,371,24
353,372,30
353,373,30
353,375,22
353,377,27
353,379,27
353,380,29
353,385,29
353,388,23
353,390,24
353,393,20
353,396,26
353,397,29
353,401,27
353,402,23
353,412,30
353,413,20
353,417,29
353,421,20
353,422,28
353,425,26
353,427,29
353,431,20
353,451,22
353,455,26
353,456,28
353,457,22
353,458,30
353,460,21
353,472,30
353,474,24
353,476,25
353,480,20
353,483,20
353,484,26
353,485,22
353,492,20
353,493,30
353,496,22
353,1,26
353,4,26
353,5,30
353,6,24
353,7,27
353,8,26
353,11,23
353,13,24
353,19,20
353,20,29
353,22,20
353,23,27
353,26,22
353,27,29
353,35,20
353,39,21
353,41,23
353,42,28
353,55,27
353,62,24
353,69,21
353,71,25
353,72,23
353,75,22
353,77,20
353,78,23
353,80,28
353,87,24
353,93,25
353,96,28
353,98,25
353,100,25
353,109,21
353,115,29
353,116,25
353,120,27
353,129,30
353,130,25
353,133,29
353,134,21
353,135,22
353,136,23
353,137,23
353,138,27
353,141,26
353,142,30
353,151,22
353,152,20
353,170,23
353,171,23
353,172,21
353,173,20
353,177,30
353,187,28
353,191,21
353,205,29
353,215,25
353,217,28
353,222,24
353,230,30
353,236,29
353,240,24
353,258,23
353,267,21
353,276,30
353,287,28
353,292,27
353,294,30
353,295,22
353,302,29
353,307,30
353,311,23
353,315,20
353,316,29
353,317,27
353,322,25
353,324,29
353,344,23
353,348,29
353,354,27
353,358,21
353,389,30
353,419,23
353,428,23
353,436,26
353,439,29
353,440,28
353,442,23
353,446,21
353,461,30
353,469,30
353,470,28
353,471,25
353,494,29
353,83,25
353,95,21
353,99,27
353,108,20
353,119,28
353,122,26
353,140,24
353,154,21
353,188,23
353,206,27
353,225,26
353,244,22
353,247,23
353,268,26
353,323,22
353,366,25
353,443,29
353,490,25
353,18,29
353,166,22
353,197,28
353,241,30
353,459,21
353,479,28
353,36,30
353,58,21
353,79,27
353,159,30
353,195,20
353,297,22
353,468,21
353,481,25
353,37,28
353,90,26
353,220,26
353,278,22
353,298,29
353,106,28
353,178,20
353,208,25
353,110,27
354,67,30
354,68,26
354,71,20
354,72,26
354,75,30
354,77,27
354,78,22
354,79,23
354,80,30
354,81,29
354,83,30
354,84,27
354,90,30
354,91,27
354,93,25
354,94,24
354,96,21
354,97,29
354,99,30
354,102,22
354,106,26
354,107,25
354,109,24
354,114,25
354,116,20
354,117,30
354,118,26
354,120,21
354,122,20
354,124,24
354,125,27
354,126,26
354,127,29
354,128,29
354,132,26
354,135,30
354,136,26
354,137,29
354,144,29
354,146,26
354,151,28
354,154,27
354,155,30
354,159,22
354,167,27
354,170,24
354,172,22
354,173,27
354,178,21
354,179,29
354,180,27
354,181,23
354,183,27
354,186,22
354,188,24
354,193,28
354,197,21
354,199,28
354,200,20
354,201,30
354,202,21
354,207,27
354,209,23
354,211,25
354,215,20
354,218,23
354,219,20
354,240,20
354,241,22
354,244,24
354,245,24
354,248,25
354,251,27
354,252,30
354,255,25
354,262,22
354,273,24
354,276,26
354,283,28
354,284,24
354,288,23
354,290,22
354,294,25
354,295,21
354,298,21
354,300,25
354,302,28
354,304,22
354,306,28
354,307,25
354,308,23
354,309,24
354,312,28
354,313,28
354,314,24
354,315,29
354,319,24
354,322,24
354,324,27
354,330,26
354,335,21
354,337,30
354,340,28
354,341,25
354,343,29
354,348,24
354,352,23
354,359,25
354,360,25
354,366,25
354,367,22
354,368,27
354,375,26
354,379,29
354,382,29
354,385,25
354,387,25
354,399,24
354,400,25
354,403,27
354,414,21
354,416,28
354,419,26
354,425,20
354,428,20
354,442,20
354,444,20
354,445,28
354,448,20
354,452,24
354,486,23
354,494,20
354,5,25
354,8,21
354,14,21
354,17,30
354,18,29
354,20,27
354,22,23
354,36,23
354,39,25
354,46,20
354,56,27
354,60,20
354,66,26
354,73,25
354,74,29
354,82,23
354,89,24
354,115,25
354,130,26
354,142,26
354,147,24
354,171,24
354,177,28
354,208,28
354,264,24
354,277,25
354,289,21
354,303,26
354,316,26
354,350,22
354,351,25
354,355,30
354,364,22
354,390,26
354,412,21
354,429,28
354,459,21
354,465,23
354,469,29
354,26,30
354,38,26
354,51,23
354,52,20
354,63,20
354,69,23
354,86,27
354,162,22
354,195,28
354,206,23
354,212,30
354,213,25
354,270,27
354,296,27
354,345,25
354,353,28
354,405,21
354,430,28
354,475,26
354,11,24
354,21,24
354,247,27
354,344,24
354,371,27
354,392,27
354,433,27
354,182,27
354,464,27
354,9,28
354,61,28
354,108,30
354,119,23
354,246,26
354,152,24
354,467,24
354,411,26
355,228,28
355,229,24
355,230,30
355,232,24
355,235,29
355,237,29
355,238,24
355,239,21
355,242,25
355,243,25
355,244,21
355,248,29
355,249,22
355,254,27
355,257,26
355,258,20
355,262,22
355,264,23
355,266,28
355,274,27
355,275,29
355,276,24
355,278,20
355,279,27
355,280,27
355,281,24
355,282,28
355,284,28
355,285,25
355,288,29
355,289,23
355,296,24
355,297,21
355,298,27
355,299,22
355,300,21
355,301,28
355,305,30
355,307,22
355,308,23
355,311,29
355,314,25
355,315,21
355,318,29
355,319,22
355,320,21
355,321,22
355,323,20
355,326,27
355,327,23
355,329,22
355,332,20
355,333,25
355,335,23
355,337,25
355,346,30
355,351,27
355,353,28
355,357,24
355,358,25
355,359,28
355,362,24
355,363,28
355,367,21
355,369,23
355,371,20
355,373,24
355,375,26
355,376,27
355,377,29
355,388,23
355,393,26
355,397,21
355,404,21
355,406,28
355,411,25
355,413,20
355,419,25
355,430,23
355,434,27
355,443,24
355,445,28
355,447,29
355,451,20
355,455,27
355,457,25
355,460,24
355,462,29
355,468,22
355,471,23
355,473,26
355,477,25
355,481,24
355,492,21
355,493,20
355,495,30
355,6,30
355,15,26
355,19,26
355,21,22
355,32,24
355,35,23
355,43,23
355,48,23
355,56,26
355,61,27
355,65,20
355,69,26
355,75,23
355,77,21
355,79,23
355,90,25
355,94,27
355,98,27
355,102,23
355,103,29
355,105,30
355,112,22
355,115,24
355,117,24
355,121,23
355,127,28
355,140,23
355,157,29
355,164,20
355,169,24
355,174,26
355,176,28
355,196,28
355,199,27
355,205,20
355,207,25
355,208,28
355,212,30
355,215,21
355,218,21
355,219,22
355,223,23
355,224,21
355,247,25
355,256,30
355,261,22
355,267,21
355,306,28
355,312,30
355,316,28
355,328,22
355,343,24
355,360,21
355,365,30
355,370,30
355,372,27
355,378,23
355,380,29
355,389,27
355,398,21
355,415,27
355,424,27
355,444,25
355,446,23
355,464,24
355,470,25
355,476,25
355,484,20
355,1,26
355,11,20
355,20,22
355,38,23
355,50,27
355,87,22
355,113,25
355,128,21
355,144,30
355,152,30
355,162,23
355,203,26
355,214,30
355,233,30
355,240,23
355,331,26
355,344,25
355,345,21
355,396,25
355,422,27
355,433,27
355,439,26
355,491,24
355,39,24
355,141,20
355,185,22
355,202,20
355,384,27
355,428,26
355,480,26
355,25,21
355,41,30
355,44,22
355,66,25
355,100,20
355,302,23
355,334,20
355,336,29
355,387,28
355,151,23
356,109,25
356,111,28
356,113,28
356,114,22
356,117,30
356,118,30
356,120,28
356,121,26
356,122,29
356,123,23
356,125,20
356,129,28
356,131,22
356,132,29
356,133,28
356,137,22
356,138,22
356,139,21
356,140,30
356,141,23
356,148,30
356,152,21
356,156,26
356,157,28
356,158,25
356,159,23
356,162,26
356,163,21
356,164,22
356,165,22
356,166,24
356,167,22
356,168,20
356,170,21
356,171,28
356,172,24
356,173,30
356,174,22
356,175,26
356,176,22
356,178,23
356,185,20
356,186,25
356,189,22
356,190,25
356,192,25
356,195,30
356,196,20
356,197,23
356,200,30
356,204,29
356,205,26
356,208,27
356,211,20
356,214,26
356,220,20
356,222,24
356,223,30
356,226,26
356,229,25
356,230,21
356,231,28
356,235,26
356,241,24
356,243,29
356,246,23
356,247,30
356,249,21
356,253,22
356,258,24
356,260,25
356,269,22
356,270,27
356,271,29
356,272,30
356,273,26
356,274,23
356,275,20
356,279,21
356,280,27
356,281,30
356,282,24
356,286,26
356,288,29
356,291,27
356,293,28
356,294,24
356,295,25
356,296,26
356,297,21
356,299,20
356,300,29
356,301,27
356,304,20
356,308,30
356,310,27
356,316,28
356,318,21
356,319,23
356,320,27
356,323,25
356,327,23
356,332,30
356,337,21
356,347,21
356,349,29
356,350,28
356,359,24
356,361,25
356,363,23
356,378,29
356,384,24
356,386,20
356,393,20
356,396,28
356,397,25
356,400,26
356,401,27
356,413,28
356,414,30
356,415,28
356,417,22
356,419,22
356,423,25
356,426,21
356,428,21
356,433,26
356,452,24
356,453,26
356,454,28
356,459,25
356,461,29
356,463,25
356,471,30
356,480,29
356,482,27
356,485,23
356,487,25
356,488,25
356,491,27
356,496,21
356,499,21
356,15,28
356,16,24
356,18,24
356,24,22
356,27,23
356,30,24
356,31,25
356,35,25
356,44,23
356,46,26
356,56,23
356,62,27
356,67,23
356,72,30
356,74,28
356,84,23
356,88,21
356,92,30
356,93,29
356,94,24
356,97,21
356,99,21
356,103,21
356,104,20
356,105,21
356,108,24
356,119,30
356,128,24
356,135,21
356,149,24
356,155,20
356,199,20
356,212,23
356,213,24
356,215,22
356,240,27
356,242,22
356,262,24
356,265,30
356,277,21
356,278,27
356,290,27
356,312,24
356,324,25
356,333,20
356,348,22
356,358,20
356,403,21
356,430,21
356,436,25
356,439,26
356,440,20
356,448,22
356,451,21
356,484,20
356,492,21
356,497,29
356,10,29
356,48,23
356,64,21
356,73,20
356,78,27
356,100,24
356,110,30
356,127,20
356,207,30
356,254,24
356,268,22
356,289,26
356,334,27
356,357,27
356,375,28
356,425,29
356,434,20
356,437,29
356,460,20
356,475,27
356,68,29
356,95,21
356,150,24
356,232,28
356,238,29
356,427,23
356,444,30
356,49,28
356,76,20
356,182,22
356,233,23
356,305,28
356,465,23
356,161,30
356,2,20
357,4,22
357,5,25
357,6,23
357,7,21
357,9,20
357,13,23
357,17,27
357,18,25
357,20,20
357,21,28
357,26,22
357,28,28
357,29,23
357,31,25
357,32,20
357,33,26
357,35,29
357,39,29
357,40,28
357,41,30
357,46,22
357,47,25
357,49,26
357,51,27
357,52,22
357,57,20
357,65,22
357,66,27
357,67,21
357,68,27
357,71,22
357,73,25
357,76,20
357,79,22
357,82,24
357,84,29
357,85,25
357,86,24
357,88,28
357,93,21
357,95,29
357,96,20
357,99,22
357,102,25
357,106,27
357,108,28
357,115,22
357,116,28
357,117,29
357,118,24
357,120,23
357,121,21
357,122,27
357,125,30
357,126,25
357,127,26
357,132,30
357,134,27
357,136,22
357,137,25
357,140,25
357,146,26
357,147,29
357,149,26
357,151,28
357,153,24
357,157,26
357,158,21
357,159,27
357,160,27
357,161,21
357,162,20
357,165,26
357,167,22
357,168,28
357,169,24
357,170,24
357,174,22
357,176,23
357,183,22
357,188,28
357,192,22
357,194,23
357,195,29
357,197,24
357,201,25
357,204,20
357,208,30
357,210,29
357,213,29
357,217,20
357,219,22
357,220,21
357,226,25
357,230,30
357,236,30
357,239,29
357,244,20
357,246,25
357,249,20
357,253,22
357,255,29
357,258,22
357,259,27
357,262,30
357,268,27
357,284,26
357,285,28
357,288,25
357,290,21
357,293,23
357,299,22
357,300,26
357,302,25
357,306,24
357,307,26
357,311,26
357,313,29
357,320,26
357,321,24
357,339,22
357,348,29
357,356,29
357,360,27
357,367,27
357,369,23
357,391,27
357,408,29
357,410,25
357,415,23
357,420,25
357,424,24
357,428,21
357,430,28
357,434,29
357,436,25
357,437,29
357,438,26
357,442,29
357,454,30
357,459,28
357,466,22
357,475,25
357,482,20
357,485,27
357,492,27
357,496,22
357,15,21
357,34,23
357,43,28
357,48,28
357,55,25
357,70,22
357,87,26
357,110,28
357,131,30
357,229,26
357,231,30
357,245,28
357,266,21
357,276,28
357,280,26
357,291,22
357,292,24
357,309,24
357,316,28
357,328,25
357,330,21
357,343,27
357,351,30
357,353,27
357,355,24
357,427,29
357,460,26
357,477,21
357,69,30
357,101,27
357,152,22
357,211,20
357,237,20
357,257,27
357,271,28
357,286,28
357,334,23
357,341,28
357,344,22
357,386,23
357,407,26
357,414,24
357,435,29
357,453,26
357,462,27
357,465,29
357,471,22
357,476,29
357,83,27
357,184,24
357,371,25
357,376,27
357,441,27
357,105,26
357,497,30
357,72,24
358,35,30
358,36,24
358,37,21
358,40,28
358,41,24
358,42,20
358,43,28
358,44,22
358,45,29
358,46,27
358,47,29
358,48,22
358,49,24
358,51,27
358,52,21
358,53,23
358,54,25
358,55,25
358,56,21
358,64,22
358,65,25
358,67,29
358,70,22
358,73,23
358,75,26
358,77,27
358,78,20
358,81,21
358,83,26
358,84,30
358,88,26
358,89,25
358,93,26
358,96,28
358,97,23
358,98,26
358,102,27
358,108,24
358,109,26
358,112,22
358,113,25
358,114,28
358,115,21
358,118,30
358,121,20
358,123,26
358,124,23
358,126,24
358,127,24
358,128,25
358,129,29
358,130,26
358,131,22
358,134,22
358,142,24
358,143,30
358,146,22
358,147,26
358,148,27
358,149,28
358,153,29
358,154,27
358,155,21
358,157,24
358,159,26
358,162,21
358,168,28
358,169,24
358,173,28
358,175,28
358,179,25
358,180,27
358,181,23
358,183,28
358,184,22
358,191,28
358,196,26
358,197,21
358,199,24
358,204,22
358,207,29
358,209,22
358,210,29
358,213,26
358,219,24
358,226,30
358,230,24
358,233,29
358,234,26
358,235,24
358,236,24
358,241,21
358,243,30
358,248,30
358,259,27
358,261,30
358,272,21
358,275,27
358,285,29
358,286,28
358,294,30
358,296,20
358,297,24
358,303,21
358,305,20
358,308,27
358,309,26
358,310,29
358,312,23
358,314,22
358,317,25
358,318,24
358,322,27
358,325,22
358,327,24
358,329,24
358,335,20
358,343,28
358,344,22
358,347,24
358,359,28
358,373,21
358,382,27
358,387,20
358,398,21
358,401,30
358,405,30
358,413,25
358,417,24
358,418,20
358,431,25
358,434,21
358,437,23
358,438,22
358,446,30
358,447,24
358,448,29
358,455,21
358,468,21
358,472,23
358,478,27
358,484,28
358,485,24
358,487,20
358,489,30
358,490,21
358,493,22
358,494,23
358,495,26
358,5,26
358,10,27
358,11,24
358,19,29
358,28,20
358,50,22
358,57,28
358,72,24
358,110,23
358,133,30
358,139,20
358,140,30
358,151,23
358,163,30
358,165,27
358,166,20
358,177,23
358,182,29
358,192,30
358,194,24
358,200,26
358,202,28
